# FitCheck - Complete Documentation

> FitCheck is a private, invite-only nutrition and meal tracking web application designed for individual users who want to manage their daily nutrition intake in a secure, personal environment. Users can log meals through multiple methods—food library, preset templates, manual entry, or AI-assisted parsing—track daily progress against personalized macro targets, and gain insights through weekly and monthly analytics. The platform includes an integrated AI assistant that parses natural-language meal descriptions and provides context-aware nutrition guidance, all while maintaining strict data isolation and privacy for each user.

This document contains the full documentation for all services in the FitCheck project. It is designed for comprehensive reference by both humans and AI agents.

---

## Table of Contents

### Getting Started
- [Introduction](#intro)

### Frontend Prompts
- [Project Introduction & Setup](#frontend-prompts-frontend-prompt-1-projectintroduction)
  - [deliverInviteEmail API](#invitationcenter-service-business-api-deliverinviteemail-api-design)
  - [validateInviteCode API](#invitationcenter-service-business-api-validateinvitecode-api-design)
  - [consumeInviteLink API](#invitationcenter-service-business-api-consumeinvitelink-api-design)
  - [getInviteLinkByCode API](#invitationcenter-service-business-api-getinvitelinkbycode-api-design)
  - [getInviteLink API](#invitationcenter-service-business-api-getinvitelink-api-design)
  - [listInviteLinks API](#invitationcenter-service-business-api-listinvitelinks-api-design)
  - [listInviteAudits API](#invitationcenter-service-business-api-listinviteaudits-api-design)
- [Service Library](#invitationcenter-service-service-library)

### NutritionLibrary Service
- [Service Design](#nutritionlibrary-service-service-design)
- [REST API Guide](#nutritionlibrary-service-rest-api-guide)
- [Event Guide](#nutritionlibrary-service-event-guide)
- **Data Objects**
  - [macroTarget Design](#nutritionlibrary-service-macrotarget-design)
  - [foodItem Design](#nutritionlibrary-service-fooditem-design)
  - [presetMeal Design](#nutritionlibrary-service-presetmeal-design)
  - [presetLine Design](#nutritionlibrary-service-presetline-design)
- **Business APIs**
  - [setMacroTarget API](#nutritionlibrary-service-business-api-setmacrotarget-api-design)
  - [getMyMacroTarget API](#nutritionlibrary-service-business-api-getmymacrotarget-api-design)
  - [createFoodItem API](#nutritionlibrary-service-business-api-createfooditem-api-design)
  - [getFoodItem API](#nutritionlibrary-service-business-api-getfooditem-api-design)
  - [listFoodItems API](#nutritionlibrary-service-business-api-listfooditems-api-design)
  - [updateFoodItem API](#nutritionlibrary-service-business-api-updatefooditem-api-design)
  - [deleteFoodItem API](#nutritionlibrary-service-business-api-deletefooditem-api-design)
  - [createPresetMeal API](#nutritionlibrary-service-business-api-createpresetmeal-api-design)
  - [getPresetMeal API](#nutritionlibrary-service-business-api-getpresetmeal-api-design)
  - [listPresetMeals API](#nutritionlibrary-service-business-api-listpresetmeals-api-design)
  - [updatePresetMeal API](#nutritionlibrary-service-business-api-updatepresetmeal-api-design)
  - [deletePresetMeal API](#nutritionlibrary-service-business-api-deletepresetmeal-api-design)
  - [addPresetLine API](#nutritionlibrary-service-business-api-addpresetline-api-design)
  - [listPresetLines API](#nutritionlibrary-service-business-api-listpresetlines-api-design)
  - [deletePresetLine API](#nutritionlibrary-service-business-api-deletepresetline-api-design)
  - [getPresetMealForLogging API](#nutritionlibrary-service-business-api-getpresetmealforlogging-api-design)
  - [getFoodItemForLogging API](#nutritionlibrary-service-business-api-getfooditemforlogging-api-design)
  - [getMyMacroTargetForLogging API](#nutritionlibrary-service-business-api-getmymacrotargetforlogging-api-design)
- [Service Library](#nutritionlibrary-service-service-library)

### MealTracker Service
- [Service Design](#mealtracker-service-service-design)
- [REST API Guide](#mealtracker-service-rest-api-guide)
- [Event Guide](#mealtracker-service-event-guide)
- **Data Objects**
  - [mealLog Design](#mealtracker-service-meallog-design)
  - [mealLine Design](#mealtracker-service-mealline-design)
  - [nutritionDay Design](#mealtracker-service-nutritionday-design)
- **Business APIs**
  - [createMealLog API](#mealtracker-service-business-api-createmeallog-api-design)
  - [getMealLog API](#mealtracker-service-business-api-getmeallog-api-design)
  - [listMealLogs API](#mealtracker-service-business-api-listmeallogs-api-design)
  - [updateMealLog API](#mealtracker-service-business-api-updatemeallog-api-design)
  - [deleteMealLog API](#mealtracker-service-business-api-deletemeallog-api-design)
  - [createMealLine API](#mealtracker-service-business-api-createmealline-api-design)
  - [updateMealLine API](#mealtracker-service-business-api-updatemealline-api-design)
  - [deleteMealLine API](#mealtracker-service-business-api-deletemealline-api-design)
  - [listMealLines API](#mealtracker-service-business-api-listmeallines-api-design)
  - [getDailyProgress API](#mealtracker-service-business-api-getdailyprogress-api-design)
  - [getNutritionDay API](#mealtracker-service-business-api-getnutritionday-api-design)
  - [listNutritionDays API](#mealtracker-service-business-api-listnutritiondays-api-design)
  - [getWeeklyAnalytics API](#mealtracker-service-business-api-getweeklyanalytics-api-design)
  - [getMonthlyAnalytics API](#mealtracker-service-business-api-getmonthlyanalytics-api-design)
  - [triggerDailyReminderCheck API](#mealtracker-service-business-api-triggerdailyremindercheck-api-design)
  - [triggerDailySummary API](#mealtracker-service-business-api-triggerdailysummary-api-design)
- [Service Library](#mealtracker-service-service-library)

### NutritionAi Service
- [Service Design](#nutritionai-service-service-design)
- [REST API Guide](#nutritionai-service-rest-api-guide)
- [Event Guide](#nutritionai-service-event-guide)
- **Data Objects**
  - [aiSession Design](#nutritionai-service-aisession-design)
  - [aiCandidateMeal Design](#nutritionai-service-aicandidatemeal-design)
  - [aiCandidateLine Design](#nutritionai-service-aicandidateline-design)
  - [aiGuidanceNote Design](#nutritionai-service-aiguidancenote-design)
- **Business APIs**
  - [parseMeal API](#nutritionai-service-business-api-parsemeal-api-design)
  - [confirmCandidateMeal API](#nutritionai-service-business-api-confirmcandidatemeal-api-design)
  - [askNutritionQuestion API](#nutritionai-service-business-api-asknutritionquestion-api-design)
  - [getAiSession API](#nutritionai-service-business-api-getaisession-api-design)
  - [listAiSessions API](#nutritionai-service-business-api-listaisessions-api-design)
  - [getAiCandidateMeal API](#nutritionai-service-business-api-getaicandidatemeal-api-design)
  - [listAiCandidateMeals API](#nutritionai-service-business-api-listaicandidatemeals-api-design)
  - [updateAiCandidateLine API](#nutritionai-service-business-api-updateaicandidateline-api-design)
  - [rejectCandidateMeal API](#nutritionai-service-business-api-rejectcandidatemeal-api-design)
  - [getAiGuidanceNote API](#nutritionai-service-business-api-getaiguidancenote-api-design)
  - [listAiGuidanceNotes API](#nutritionai-service-business-api-listaiguidancenotes-api-design)
- [Service Library](#nutritionai-service-service-library)

### AgentHub Service
- [Service Design](#agenthub-service-service-design)
- [REST API Guide](#agenthub-service-rest-api-guide)
- [Event Guide](#agenthub-service-event-guide)
- **Data Objects**
  - [sys_agentOverride Design](#agenthub-service-sys-agentoverride-design)
  - [sys_agentExecution Design](#agenthub-service-sys-agentexecution-design)
  - [sys_toolCatalog Design](#agenthub-service-sys-toolcatalog-design)
  - [sys_agentConversation Design](#agenthub-service-sys-agentconversation-design)
- **Business APIs**
  - [getAgentOverride API](#agenthub-service-business-api-getagentoverride-api-design)
  - [listAgentOverrides API](#agenthub-service-business-api-listagentoverrides-api-design)
  - [createAgentOverride API](#agenthub-service-business-api-createagentoverride-api-design)
  - [updateAgentOverride API](#agenthub-service-business-api-updateagentoverride-api-design)
  - [deleteAgentOverride API](#agenthub-service-business-api-deleteagentoverride-api-design)
  - [listToolCatalog API](#agenthub-service-business-api-listtoolcatalog-api-design)
  - [getToolCatalogEntry API](#agenthub-service-business-api-gettoolcatalogentry-api-design)
  - [listAgentExecutions API](#agenthub-service-business-api-listagentexecutions-api-design)
  - [getAgentExecution API](#agenthub-service-business-api-getagentexecution-api-design)
  - [listAgentChats API](#agenthub-service-business-api-listagentchats-api-design)
  - [getAgentChatMessages API](#agenthub-service-business-api-getagentchatmessages-api-design)
- **AI Agents**
  - [nutritionGuidanceAgent Agent](#agenthub-service-ai-agents-nutritionguidanceagent-agent-design)
  - [mealParsingAgent Agent](#agenthub-service-ai-agents-mealparsingagent-agent-design)

### Bff Service
- [Service Design](#bff-service-service-design)
- [REST API Guide](#bff-service-rest-api-guide)
- [Event Guide](#bff-service-event-guide)

### Notification Service
- [Service Design](#notification-service-service-design)
- [REST API Guide](#notification-service-rest-api-guide)
- [Event Guide](#notification-service-event-guide)

### LLM Documents
- [Documentation Index](#llm-llms)
- [Complete Documentation](#llm-llms-full)
- [REST API Reference](#llm-llms-restapi)
- [Frontend Prompts](#llm-llms-prompts)


---

# Getting Started

<a id="intro"></a>

## FitCheck


# FitCheck
Version : 1.0.85

FitCheck is a private, invite-only nutrition and meal tracking web application designed for individual users who want to manage their daily nutrition intake in a secure, personal environment. Users can log meals through multiple methods—food library, preset templates, manual entry, or AI-assisted parsing—track daily progress against personalized macro targets, and gain insights through weekly and monthly analytics. The platform includes an integrated AI assistant that parses natural-language meal descriptions and provides context-aware nutrition guidance, all while maintaining strict data isolation and privacy for each user.

## How to Use Project Documents

The `Fitcheck` project has been designed and generated using **Mindbricks**, a powerful microservice-based backend generation platform. All documentation is automatically produced by the **Mindbricks Genesis Engine**, based on the high-level architectural patterns defined by the user or inferred by AI.

This documentation set is intended for both **AI agents** and **human developers**—including frontend and backend engineers—who need precise and structured information about how to interact with the backend services of this project. Each document reflects the live architecture of the system, providing a reliable reference for API consumption, data models, authentication flows, and business logic.

By following this documentation, developers can seamlessly integrate with the backend, while AI agents can use it to reason about the service structure, make accurate decisions, or even generate compatible client-side code.

## Accessing Project Services

Each service generated by Mindbricks is exposed via a **dedicated REST API** endpoint. Every service documentation set includes the **base URL** of that service along with the **specific API paths** for each available route.

Before consuming any API, developers or agents must understand the service URL structure and environment-specific endpoints.

### Service Endpoint Structure

| Environment | URL Pattern Example |
|-------------|---------------------|
| **Preview** | `https://lrmwufitcheck.preview.mindbricks.com/auth-api` |
| **Staging** | `https://lrmwufitcheck-stage.mindbricks.co/auth-api` |
| **Production** | `https://lrmwufitcheck.mindbricks.co/auth-api` |


Replace `auth` with the actual service name as lower case (e.g., `order-api`, `bff-service`, customermanagement-api etc.).

### Environment Usage Notes

* **Preview APIs** become accessible after a project is previewed inside the Mindbricks platform. These are ideal for development and testing.
* **Staging** and **Production** APIs are only accessible after the project is deployed to cloud environments provisioned via Mindbricks.
* In some cases, the project owner may choose to deploy services on their **own infrastructure**. In such scenarios, the service base URLs will be **custom** and should be communicated manually by the project owner to developers or AI agents.

> **Frontend applications** should be designed to **easily switch between environments**, allowing dynamic endpoint targeting for Preview, Staging, and Production.

## Getting Started: Use the Auth Service First

Before interacting with other services in the `Fitcheck` project, **AI agents and developers should begin by integrating with the Auth Service**.

Mindbricks automatically generates a dedicated authentication microservice based on the project’s authentication definitions provided by the architect. This service provides the essential user and access management foundation for the project.

Agents should first utilize the Auth Service to:

* Register and authenticate users (login)
* Manage users, roles, and permissions
* Handle user groups (if defined)
* Support multi-tenancy logic (if configured)
* Perform Policy-Based Access Control (PBAC), if activated by the architect

### Auth Service Documentation

Use the following resources to understand and integrate the Auth Service:

* **REST API Guide** – ideal for frontend and direct HTTP usage  
  [Auth REST API Guide](docs/auth-service/rest-api-guide.html)

* **Event Guide** – helpful for event-driven or cross-service integrations  
  [Auth Event Guide](docs/auth-service/event-guide.html)

* **Service Design Document** – overall structure, patterns, and logic  
  [Auth Service Design](docs/auth-service/service-design.html)

> **Note:** For most frontend use cases, the **REST API Guide** will be the primary source. The **Event Guide** and **Service Design** documents are especially useful when integrating with other backend microservices or building systems that interact with the auth service indirectly.

## Using the BFF (Backend-for-Frontend) Service

In Mindbricks, all backend services are designed with an advanced **CQRS (Command Query Responsibility Segregation)** architecture. Within this architecture, **business services** are responsible for managing their respective domains and ensuring the accuracy and freshness of domain data.

The **BFF service** complements these business services by providing a **read-only** aggregation and query layer tailored specifically for frontend and client-side applications.

### Key Principles of the BFF Service

* **Elasticsearch Replicas for Fast Queries:**  
  Each data object managed by a business service is automatically replicated as an **Elasticsearch index**, making it accessible for fast, frontend-oriented queries through the BFF.

* **Cross-Service Data Aggregation:**  
  The BFF offers an **aggregation layer** capable of combining data across multiple services, enabling complex filters, searches, and unified views of related data.

* **Read-Only by Design:**  
  The BFF service is **strictly read-only**. All create, update, or delete operations must be performed through the relevant business services, or via event-driven sagas if designed.

### BFF Service Documentation

* **REST API Guide** – querying aggregated and indexed data  
  [BFF REST API Guide](docs/bff-service/rest-api-guide.html)

* **Event Guide** – syncing strategies across replicas  
  [BFF Event Guide](docs/bff-service/event-guide.html)

* **Service Design** – aggregation patterns and index structures  
  [BFF Service Design](docs/bff-service/service-design.html)

> **Tip:** Use the BFF service as the **main entry point for all frontend data queries**. It simplifies access, reduces round-trips, and ensures that data is shaped appropriately for the UI layer.

## Business Services Overview

The `FitCheck` project consists of multiple **business services**, each responsible for managing a specific domain within the system. These services expose their own REST APIs and documentation sets, and are accessible based on the environment (Preview, Staging, Production).

### Usage Guidance

Business services are primarily designed to:

* Handle the **state and operations of domain data**
* Offer **Create, Update, Delete** operations over owned entities
* Serve **direct data queries** (`get`, `list`) for their own objects when needed

For advanced query needs across multiple services or aggregated views, prefer using the [BFF service](#using-the-bff-backend-for-frontend-service).

### Available Business Services


### invitationCenter Service

**Description:** Manages invite-only onboarding links for platform operators, including creation, activation, delivery, validation, and audit tracking of unique registration invite tokens.

**Documentation:**

* [REST API Guide](docs/invitationCenter-service/rest-api-guide.html)
* [Event Guide](docs/invitationCenter-service/event-guide.html)
* [Service Design](docs/invitationCenter-service/service-design.html)

**Base URL Examples:**

| Environment | URL |
|-------------|---------------------|
| **Preview** | `https://lrmwufitcheck.preview.mindbricks.com/invitationcenter-api` |
| **Staging** | `https://lrmwufitcheck-stage.mindbricks.co/invitationcenter-api` |
| **Production** | `https://lrmwufitcheck.mindbricks.co/invitationcenter-api` |


### nutritionLibrary Service

**Description:** Manages each user&#39;s private macro targets, personal food library, and reusable preset meal templates with auto-calculated nutrition totals.

**Documentation:**

* [REST API Guide](docs/nutritionLibrary-service/rest-api-guide.html)
* [Event Guide](docs/nutritionLibrary-service/event-guide.html)
* [Service Design](docs/nutritionLibrary-service/service-design.html)

**Base URL Examples:**

| Environment | URL |
|-------------|---------------------|
| **Preview** | `https://lrmwufitcheck.preview.mindbricks.com/nutritionlibrary-api` |
| **Staging** | `https://lrmwufitcheck-stage.mindbricks.co/nutritionlibrary-api` |
| **Production** | `https://lrmwufitcheck.mindbricks.co/nutritionlibrary-api` |


### mealTracker Service

**Description:** Creates and manages user meal logs from multiple sources, calculates per-item and meal-level nutrition totals, stores immutable daily consumption snapshots, and exposes daily progress, weekly, and monthly analytics APIs.

**Documentation:**

* [REST API Guide](docs/mealTracker-service/rest-api-guide.html)
* [Event Guide](docs/mealTracker-service/event-guide.html)
* [Service Design](docs/mealTracker-service/service-design.html)

**Base URL Examples:**

| Environment | URL |
|-------------|---------------------|
| **Preview** | `https://lrmwufitcheck.preview.mindbricks.com/mealtracker-api` |
| **Staging** | `https://lrmwufitcheck-stage.mindbricks.co/mealtracker-api` |
| **Production** | `https://lrmwufitcheck.mindbricks.co/mealtracker-api` |


### nutritionAi Service

**Description:** Processes natural-language Turkish meal descriptions into structured nutrition intents, answers personalized nutrition questions with live meal-log and macro-target context, and maintains operational traceability for all AI parsing and guidance interactions.

**Documentation:**

* [REST API Guide](docs/nutritionAi-service/rest-api-guide.html)
* [Event Guide](docs/nutritionAi-service/event-guide.html)
* [Service Design](docs/nutritionAi-service/service-design.html)

**Base URL Examples:**

| Environment | URL |
|-------------|---------------------|
| **Preview** | `https://lrmwufitcheck.preview.mindbricks.com/nutritionai-api` |
| **Staging** | `https://lrmwufitcheck-stage.mindbricks.co/nutritionai-api` |
| **Production** | `https://lrmwufitcheck.mindbricks.co/nutritionai-api` |


### agentHub Service

**Description:** FitCheck AI Agent Hub — hosts nutrition guidance and meal workflow agents for all registered users. Provides context-aware nutrition intelligence by reading live meal logs, macro targets, food library items, and AI session history.

**Documentation:**

* [REST API Guide](docs/agentHub-service/rest-api-guide.html)
* [Event Guide](docs/agentHub-service/event-guide.html)
* [Service Design](docs/agentHub-service/service-design.html)

**Base URL Examples:**

| Environment | URL |
|-------------|---------------------|
| **Preview** | `https://lrmwufitcheck.preview.mindbricks.com/agenthub-api` |
| **Staging** | `https://lrmwufitcheck-stage.mindbricks.co/agenthub-api` |
| **Production** | `https://lrmwufitcheck.mindbricks.co/agenthub-api` |


## Connect via MCP (Model Context Protocol)

All backend services in the `Fitcheck` project expose their Business APIs as **MCP tools**. These tools are aggregated by the **MCP-BFF** service into a single unified endpoint that external AI tools can connect to.

### Unified MCP Endpoint

| Environment | StreamableHTTP (recommended) | SSE (legacy fallback) |
|-------------|------------------------------|------------------------|
| **Preview** | `https://lrmwufitcheck.preview.mindbricks.com/mcpbff-api/mcp` | `https://lrmwufitcheck.preview.mindbricks.com/mcpbff-api/mcp/sse` |
| **Staging** | `https://lrmwufitcheck-stage.mindbricks.co/mcpbff-api/mcp` | `https://lrmwufitcheck-stage.mindbricks.co/mcpbff-api/mcp/sse` |
| **Production** | `https://lrmwufitcheck.mindbricks.co/mcpbff-api/mcp` | `https://lrmwufitcheck.mindbricks.co/mcpbff-api/mcp/sse` |

### Authentication

MCP connections require authentication via the `Authorization` header:

- **API Key (recommended for AI agents):** `Authorization: Bearer sk_mbx_your_api_key_here`
  API keys are long-lived and don't expire like JWT tokens. Create one from the profile page.
- **JWT Token:** `Authorization: Bearer {accessToken}`
  Use a valid access token obtained from the login API.

> **OAuth is not supported** for MCP connections at this time.

### Connecting from Cursor

Add the following to your project's `.cursor/mcp.json`:

```json
{
  "mcpServers": {
    "lrmwufitcheck": {
      "url": "https://lrmwufitcheck.preview.mindbricks.com/mcpbff-api/mcp",
      "headers": {
        "Authorization": "Bearer sk_mbx_your_api_key_here"
      }
    }
  }
}
```

### Connecting from Claude Desktop

Add to your Claude Desktop configuration (`claude_desktop_config.json`):

```json
{
  "mcpServers": {
    "lrmwufitcheck": {
      "url": "https://lrmwufitcheck.preview.mindbricks.com/mcpbff-api/mcp",
      "headers": {
        "Authorization": "Bearer sk_mbx_your_api_key_here"
      }
    }
  }
}
```

### What's Available

Once connected, the AI tool can discover and call all Business API tools from all services — CRUD operations, custom queries, file operations, and more. The MCP-BFF handles routing each tool call to the correct backend service and propagates your authentication context.

---

## Conclusion

This documentation set provides a comprehensive guide for understanding and consuming the `FitCheck` backend, generated by the Mindbricks platform. It is structured to support both AI agents and human developers in navigating authentication, data access, service responsibilities, and system architecture.

To summarize:

* Start with the **Auth Service** to manage users, roles, sessions, and permissions.
* Use the **BFF Service** for optimized, read-only data queries and cross-service aggregation.
* Refer to the **Business Services** when you need to manage domain-specific data or perform direct CRUD operations.

Each service offers a complete set of documentation—REST API guides, event interface definitions, and design insights—to help you integrate efficiently and confidently.

Whether you are building a frontend application, configuring an automation agent, or simply exploring the architecture, this documentation is your primary reference for working with the backend of this project.

> For environment-specific access, ensure you're using the correct base URLs (Preview, Staging, Production), and coordinate with the project owner for any custom deployments.


---

# Frontend Prompts

<a id="frontend-prompts-frontend-prompt-1-projectintroduction"></a>

## Project Introduction & Setup



# **FITCHECK**

**FRONTEND GUIDE FOR AI CODING AGENTS - PART 1 - Project Introduction &amp; Setup**

This is the introductory document for the **fitcheck** frontend project. It is designed for AI agents that will generate frontend code to consume the project's backend. Read it carefully — it describes the project scope, architecture, API conventions, and initial screens you must build before proceeding to the feature-specific prompts that follow.

This prompt will help you set up the project infrastructure, create the initial layout, home page, navigation, and any dummy screens. The subsequent prompts will provide detailed API documentation for each feature area.

## Project Introduction

FitCheck is a private, invite-only nutrition and meal tracking web application designed for individual users who want to manage their daily nutrition intake in a secure, personal environment. Users can log meals through multiple methods—food library, preset templates, manual entry, or AI-assisted parsing—track daily progress against personalized macro targets, and gain insights through weekly and monthly analytics. The platform includes an integrated AI assistant that parses natural-language meal descriptions and provides context-aware nutrition guidance, all while maintaining strict data isolation and privacy for each user.

## Application Frontend Description By The Backend Architect

FitCheck is a focused, data-driven nutrition tracking dashboard for health-conscious individuals. The primary navigation pattern follows a hub-and-spoke model: a central dashboard showing daily progress, with sidebar or top-bar access to meal logging, food library, presets, targets, analytics, and the AI chat interface. The authentication flow uses a dedicated login route (no modal popups) that enforces email verification before access. The overall visual theme should be clean and minimal—light mode preferred, with a calm, wellness-oriented color palette (soft blues, greens, light grays) and a sans-serif typography mood. Empty states for new users should be illustrated and encouraging rather than blank; loading states use skeleton screens for data-heavy tables and spinners for API calls; error messages appear as inline alerts on forms or toast notifications for transient errors. The app prioritizes responsive mobile design with touch-friendly input fields and readable text sizes for long tracking sessions. Accessibility is important: the app should support screen readers, high-contrast mode for visibility, and clear focus indicators. The AI chat interface is conversational and user-friendly, accepting natural-language input and returning readable, contextual responses. All meal logging flows are wizard-like but not modal-heavy—progressive disclosure of fields as the user advances through date selection, meal slot choice, and item entry. Nutrition numbers and comparisons to targets use color coding (green for on-track, yellow for approaching, red for exceeded) to provide immediate visual feedback.

## Project Description and Scope

**Project Description:** FitCheck is a Turkish-language, multi-user nutrition and meal tracking web application designed for individual users who want to privately monitor their daily food intake, nutritional targets, and dietary trends. Its purpose is to help users log meals through manual entry, reusable personal food libraries, preset meal templates, and an AI assistant that can interpret natural-language meal descriptions, estimate nutritional values, answer nutrition-related questions, and provide context-aware guidance based on each user’s live meal data and personal daily macro goals.

**Project Scope:** The project includes invite-only user registration, email-and-password authentication, private user accounts, personal food libraries with editable nutrition values per 100g, preset meal templates with adjustable day-specific usage, detailed meal logging with per-item and per-meal nutritional calculations, daily macro target management for calories, protein, carbohydrates, fat, sugar, and fiber, dashboard-based daily, weekly, and monthly nutrition analytics, and email notifications for invites, email verification, password resets, daily meal reminders, and daily nutrition summaries. The system is intended only for private self-service use by individual users at this stage and explicitly excludes public sign-up, social login, admin roles, coaches, nutritionists, support staff, shared or global food databases, barcode support, default serving sizes, weight goals, body metrics, custom goal periods, weekly summary emails, push notifications, and any frontend implementation beyond the backend architecture and services generated on the Mindbricks platform.

## Use Cases

### Manage Invitation Lifecycle

- Actor: Platform Operator
- Goal: Control who can join FitCheck through secure invite-only onboarding
- Main Flow:
    1. Platform Operator creates a new invite link for onboarding.
    2. Operator configures the invite as single-use or limited-use.
    3. System generates a unique, hard-to-guess registration link.
    4. System stores invite usage rules, status, and tracking metadata.
    5. Operator reviews invite validity and usage status when needed.
    6. Operator triggers sending of the invite email containing the registration link.
    7. System records invitation delivery and keeps the invite associated with the onboarding workflow.

### Register Through Invite Link

- Actor: Invited User
- Goal: Create a FitCheck account through a valid invitation
- Main Flow:
    1. Invited User opens the unique invite link received by email.
    2. System validates the invite link status, usage rules, and eligibility.
    3. User enters email and password to create an account.
    4. System creates the user account in a pending verification state.
    5. System sends an email verification message to the registered email address.
    6. User opens the verification link.
    7. System verifies the email address, activates the account for login, and updates invite usage tracking.

### Authenticate With Verified Email

- Actor: User
- Goal: Securely access the private FitCheck account
- Main Flow:
    1. User opens the login flow.
    2. User enters email and password.
    3. System validates the credentials.
    4. System checks whether the email address has been verified.
    5. If verified, system creates an authenticated session or token and grants access to the user’s private resources.
    6. If not verified, system denies login and instructs the user to complete email verification first.

### Reset Forgotten Password

- Actor: User
- Goal: Recover account access after forgetting the password
- Main Flow:
    1. User requests password reset from the authentication flow.
    2. User submits the account email address.
    3. System generates a secure password reset token.
    4. System sends a password reset email to the user.
    5. User opens the reset link and enters a new password.
    6. System validates the token and updates the password securely.
    7. User signs in with the new credentials.

### Access Only Personal Nutrition Data

- Actor: User
- Goal: Use FitCheck with full privacy and access limited to personal records
- Main Flow:
    1. User authenticates successfully.
    2. User requests private resources such as meal logs, foods, presets, targets, analytics, or AI-supported outputs.
    3. System scopes every request to the authenticated user identity.
    4. System returns only the records owned by that user.
    5. System blocks access to any record owned by another user.
    6. User continues using the application with isolated personal data only.

### Set And Update Daily Macro Targets

- Actor: User
- Goal: Define and maintain daily nutrition goals for tracking and guidance
- Main Flow:
    1. User opens daily target settings.
    2. User enters target values for calories, protein, carbohydrates, fat, sugar, and fiber.
    3. System saves the six daily macro targets.
    4. User later revisits the settings when nutrition goals change.
    5. User updates any of the six target values.
    6. System stores the latest targets and makes them available for dashboard progress, summary emails, and AI responses.

### Manage Private Food Library Items

- Actor: User
- Goal: Maintain a reusable personal food library with editable nutrition definitions
- Main Flow:
    1. User opens the private food library.
    2. User creates a food item manually.
